Alabama,Auburn city,53380
Alabama,Birmingham city,212237
Alabama,Decatur city,55683
Alabama,Dothan city,65496
Alabama,Hoover city,81619
Alabama,Huntsville city,180105
Alabama,Madison city,42938
Alabama,Mobile city,195111
Alabama,Montgomery city,205764
Alabama,Tuscaloosa city,90468
Alaska,Anchorage municipality,291826
Arizona,Avondale city,76238
Arizona,Buckeye city,50876
Arizona,Casa Grande city,48571
Arizona,Chandler city,236123
Arizona,Flagstaff city,65870
Arizona,Gilbert town,208453
Arizona,Glendale city,226721
Arizona,Goodyear city,65275
Arizona,Lake Havasu City city,52527
Arizona,Maricopa city,43482
Arizona,Mesa city,439041
Arizona,Peoria city,154065
Arizona,Phoenix city,1445632
Arizona,Queen Creek town,26361
Arizona,Scottsdale city,217385
Arizona,Surprise city,117517
Arizona,Tempe city,161719
Arizona,Tucson city,520116
Arizona,Yuma city,93064
Arkansas,Bentonville city,35301
Arkansas,Conway city,58908
Arkansas,Fayetteville city,73580
Arkansas,Fort Smith city,86209
Arkansas,Jonesboro city,67263
Arkansas,Little Rock city,193524
Arkansas,North Little Rock city,62304
Arkansas,Rogers city,55964
Arkansas,Springdale city,69797
California,Alameda city,73812
California,Alhambra city,83089
California,Aliso Viejo city,47823
California,Anaheim city,336265
California,Antioch city,102372
California,Apple Valley town,69135
California,Arcadia city,56364
California,Bakersfield city,347483
California,Baldwin Park city,75390
California,Beaumont city,36877
California,Bellflower city,76616
California,Berkeley city,112580
California,Brentwood city,51481
California,Buena Park city,80530
California,Burbank city,103340
California,Camarillo city,65201
California,Carlsbad city,105328
California,Carson city,91714
California,Cathedral City city,51200
California,Cerritos city,49041
California,Chico city,86187
California,Chino city,77983
California,Chino Hills city,74799
California,Chula Vista city,243916
California,Citrus Heights city,83301
California,Clovis city,95631
California,Colton city,52154
California,Compton city,96455
California,Concord city,122067
California,Corona city,152374
California,Costa Mesa city,109960
California,Cupertino city,58302
California,Daly City city,101123
California,Davis city,65622
California,Delano city,53041
California,Diamond Bar city,55544
California,Downey city,111772
California,Dublin city,46036
California,Eastvale city,(X)
California,El Cajon city,99478
California,Elk Grove city,153015
California,El Monte city,113475
California,Encinitas city,59518
California,Escondido city,143911
California,Fairfield city,105321
California,Folsom city,72203
California,Fontana city,196069
California,Fountain Valley city,55313
California,Fremont city,214089
California,Fresno city,494665
California,Fullerton city,135161
California,Gardena city,58829
California,Garden Grove city,170883
California,Gilroy city,48821
California,Glendale city,191719
California,Glendora city,50073
California,Hanford city,53967
California,Hawthorne city,84293
California,Hayward city,144186
California,Hemet city,78657
California,Hesperia city,90173
California,Highland city,53104
California,Huntington Beach city,189992
California,Huntington Park city,58114
California,Indio city,76036
California,Inglewood city,109673
California,Irvine city,212375
California,Jurupa Valley city,(X)
California,Laguna Niguel city,62979
California,La Habra city,60239
California,Lake Elsinore city,51821
California,Lake Forest city,77264
California,Lakewood city,80048
California,La Mesa city,57065
California,Lancaster city,156633
California,Livermore city,80968
California,Lodi city,62134
California,Long Beach city,462257
California,Los Angeles city,3792621
California,Lynwood city,69772
California,Madera city,61416
California,Manteca city,67096
California,Menifee city,77519
California,Merced city,78958
California,Milpitas city,66790
California,Mission Viejo city,93305
California,Modesto city,201165
California,Montebello city,62500
California,Monterey Park city,60269
California,Moreno Valley city,193365
California,Mountain View city,74066
California,Murrieta city,103466
California,Napa city,76915
California,National City city,58582
California,Newport Beach city,85186
California,Norwalk city,105549
California,Novato city,51904
California,Oakland city,390724
California,Oceanside city,167086
California,Ontario city,163924
California,Orange city,136416
California,Oxnard city,197899
California,Palmdale city,152750
California,Palm Desert city,48445
California,Palo Alto city,64403
California,Paramount city,54098
California,Pasadena city,137122
California,Perris city,68386
California,Petaluma city,57941
California,Pico Rivera city,62942
California,Pittsburg city,63264
California,Placentia city,50533
California,Pleasanton city,70285
California,Pomona city,149058
California,Porterville city,54165
California,Rancho Cordova city,64776
California,Rancho Cucamonga city,165269
California,Redding city,89861
California,Redlands city,68747
California,Redondo Beach city,66748
California,Redwood City city,76815
California,Rialto city,99171
California,Richmond city,103701
California,Riverside city,303871
California,Rocklin city,56974
California,Rosemead city,53764
California,Roseville city,118788
California,Sacramento city,466488
California,Salinas city,150441
California,San Bernardino city,209924
California,San Buenaventura (Ventura) city,106433
California,San Clemente city,63522
California,San Diego city,1307402
California,San Francisco city,805235
California,San Jose city,945942
California,San Leandro city,84950
California,San Marcos city,83781
California,San Mateo city,97207
California,San Rafael city,57713
California,San Ramon city,72148
California,Santa Ana city,324528
California,Santa Barbara city,88410
California,Santa Clara city,116468
California,Santa Clarita city,176320
California,Santa Cruz city,59946
California,Santa Maria city,99553
California,Santa Monica city,89736
California,Santa Rosa city,167815
California,Santee city,53413
California,Simi Valley city,124237
California,South Gate city,94396
California,South San Francisco city,63632
California,Stockton city,291707
California,Sunnyvale city,140081
California,Temecula city,100097
California,Thousand Oaks city,126683
California,Torrance city,145438
California,Tracy city,82922
California,Tulare city,59278
California,Turlock city,68549
California,Tustin city,75540
California,Union City city,69516
California,Upland city,73732
California,Vacaville city,92428
California,Vallejo city,115942
California,Victorville city,115903
California,Visalia city,124442
California,Vista city,93834
California,Walnut Creek city,64173
California,Watsonville city,51199
California,West Covina city,106098
California,Westminster city,89701
California,West Sacramento city,48744
California,Whittier city,85331
California,Woodland city,55468
California,Yorba Linda city,64234
California,Yuba City city,64925
California,Yucaipa city,51367
Colorado,Arvada city,106433
Colorado,Aurora city,325078
Colorado,Boulder city,97385
Colorado,Broomfield city,55889
Colorado,Castle Rock town,48231
Colorado,Centennial city,100377
Colorado,Colorado Springs city,416427
Colorado,Commerce City city,45913
Colorado,Denver city,600158
Colorado,Fort Collins city,143986
Colorado,Grand Junction city,58566
Colorado,Greeley city,92889
Colorado,Lakewood city,142980
Colorado,Longmont city,86270
Colorado,Loveland city,66859
Colorado,Parker town,45297
Colorado,Pueblo city,106595
Colorado,Thornton city,118772
Colorado,Westminster city,106114
Connecticut,Bridgeport city,144229
Connecticut,Bristol city,60477
Connecticut,Danbury city,80893
Connecticut,Hartford city,124775
Connecticut,Meriden city,60868
Connecticut,Milford city (balance),51271
Connecticut,New Britain city,73206
Connecticut,New Haven city,129779
Connecticut,Norwalk city,85603
Connecticut,Stamford city,122643
Connecticut,Waterbury city,110366
Connecticut,West Haven city,55564
Delaware,Wilmington city,70851
District of Columbia,Washington city,601723
Florida,Apopka city,41542
Florida,Boca Raton city,84392
Florida,Bonita Springs city,43914
Florida,Boynton Beach city,68217
Florida,Bradenton city,49546
Florida,Cape Coral city,154305
Florida,Clearwater city,107685
Florida,Coconut Creek city,52909
Florida,Coral Gables city,46780
Florida,Coral Springs city,121096
Florida,Davie town,91992
Florida,Daytona Beach city,61005
Florida,Deerfield Beach city,75018
Florida,Delray Beach city,60522
Florida,Deltona city,85182
Florida,Doral city,45704
Florida,Fort Lauderdale city,165521
Florida,Fort Myers city,62298
Florida,Gainesville city,124354
Florida,Hialeah city,224669
Florida,Hollywood city,140768
Florida,Homestead city,60512
Florida,Jacksonville city,821784
Florida,Jupiter town,55156
Florida,Kissimmee city,59682
Florida,Lakeland city,97422
Florida,Largo city,77648
Florida,Lauderhill city,66887
Florida,Margate city,53284
Florida,Melbourne city,76068
Florida,Miami Beach city,87779
Florida,Miami city,399457
Florida,Miami Gardens city,107167
Florida,Miramar city,122041
Florida,North Miami city,58786
Florida,North Port city,57357
Florida,Ocala city,56315
Florida,Orlando city,238300
Florida,Palm Bay city,103190
Florida,Palm Beach Gardens city,48452
Florida,Palm Coast city,75180
Florida,Pembroke Pines city,154750
Florida,Pensacola city,51923
Florida,Pinellas Park city,49079
Florida,Plantation city,84955
Florida,Pompano Beach city,99845
Florida,Port Orange city,56048
Florida,Port St. Lucie city,164603
Florida,Sanford city,53570
Florida,Sarasota city,51917
Florida,St. Cloud city,35183
Florida,St. Petersburg city,244769
Florida,Sunrise city,84439
Florida,Tallahassee city,181376
Florida,Tamarac city,60427
Florida,Tampa city,335709
Florida,Wellington village,56508
Florida,Weston city,65333
Florida,West Palm Beach city,99919
Georgia,Albany city,77434
Georgia,Alpharetta city,57551
Georgia,Athens-Clarke County unified government (balance),115452
Georgia,Atlanta city,420003
Georgia,Augusta-Richmond County consolidated government (balance),195844
Georgia,Brookhaven city,(X)
Georgia,Columbus city,189885
Georgia,Johns Creek city,76728
Georgia,Macon-Bibb County,(X)
Georgia,Marietta city,56579
Georgia,Roswell city,88346
Georgia,Sandy Springs city,93853
Georgia,Savannah city,136286
Georgia,Smyrna city,51271
Georgia,South Fulton city,(X)
Georgia,Stonecrest city,(X)
Georgia,Valdosta city,54518
Georgia,Warner Robins city,66588
Hawaii,Urban Honolulu CDP,337256
Idaho,Boise City city,205671
Idaho,Caldwell city,46237
Idaho,Coeur d'Alene city,44137
Idaho,Idaho Falls city,56813
Idaho,Meridian city,75092
Idaho,Nampa city,81557
Idaho,Pocatello city,54255
Idaho,Twin Falls city,44125
Illinois,Arlington Heights village,75101
Illinois,Aurora city,197899
Illinois,Berwyn city,56657
Illinois,Bloomington city,76610
Illinois,Bolingbrook village,73366
Illinois,Champaign city,81055
Illinois,Chicago city,2695598
Illinois,Cicero town,83891
Illinois,Decatur city,76122
Illinois,Des Plaines city,58364
Illinois,Elgin city,108188
Illinois,Evanston city,74486
Illinois,Hoffman Estates village,51895
Illinois,Joliet city,147433
Illinois,Mount Prospect village,54167
Illinois,Naperville city,141853
Illinois,Normal town,52497
Illinois,Oak Lawn village,56690
Illinois,Oak Park village,51878
Illinois,Orland Park village,56767
Illinois,Palatine village,68557
Illinois,Peoria city,115007
Illinois,Rockford city,152871
Illinois,Schaumburg village,74227
Illinois,Skokie village,64784
Illinois,Springfield city,116250
Illinois,Tinley Park village,56703
Illinois,Waukegan city,89078
Illinois,Wheaton city,52894
Indiana,Anderson city,56129
Indiana,Bloomington city,80405
Indiana,Carmel city,79191
Indiana,Elkhart city,50949
Indiana,Evansville city,117429
Indiana,Fishers city,76794
Indiana,Fort Wayne city,253691
Indiana,Gary city,80294
Indiana,Greenwood city,49791
Indiana,Hammond city,80830
Indiana,Indianapolis city (balance),820445
Indiana,Kokomo city,45468
Indiana,Lafayette city,67140
Indiana,Mishawaka city,48252
Indiana,Muncie city,70085
Indiana,Noblesville city,51969
Indiana,South Bend city,101168
Indiana,Terre Haute city,60785
Indiana,West Lafayette city,29596
Iowa,Ames city,58965
Iowa,Ankeny city,45582
Iowa,Cedar Rapids city,126326
Iowa,Council Bluffs city,62230
Iowa,Davenport city,99685
Iowa,Des Moines city,203433
Iowa,Dubuque city,57637
Iowa,Iowa City city,67862
Iowa,Sioux City city,82684
Iowa,Waterloo city,68406
Iowa,West Des Moines city,56609
Kansas,Kansas City city,145786
Kansas,Lawrence city,87643
Kansas,Lenexa city,48190
Kansas,Manhattan city,52281
Kansas,Olathe city,125872
Kansas,Overland Park city,173372
Kansas,Shawnee city,62209
Kansas,Topeka city,127473
Kansas,Wichita city,382368
Kentucky,Bowling Green city,58067
Kentucky,Lexington-Fayette urban county,295803
Kentucky,Louisville/Jefferson County metro government (balance),597337
Kentucky,Owensboro city,57265
Louisiana,Baton Rouge city,229493
Louisiana,Bossier City city,61315
Louisiana,Kenner city,66702
Louisiana,Lafayette city,120623
Louisiana,Lake Charles city,71993
Louisiana,New Orleans city,343829
Louisiana,Shreveport city,199311
Maine,Portland city,66194
Maryland,Baltimore city,620961
Maryland,Bowie city,54727
Maryland,Frederick city,65239
Maryland,Gaithersburg city,59933
Maryland,Rockville city,61209
Massachusetts,Boston city,617594
Massachusetts,Brockton city,93810
Massachusetts,Cambridge city,105162
Massachusetts,Chicopee city,55298
Massachusetts,Fall River city,88857
Massachusetts,Framingham city,(X)
Massachusetts,Haverhill city,60879
Massachusetts,Lawrence city,76377
Massachusetts,Lowell city,106519
Massachusetts,Lynn city,90329
Massachusetts,Malden city,59450
Massachusetts,Medford city,56173
Massachusetts,Methuen Town city,47255
Massachusetts,New Bedford city,95072
Massachusetts,Newton city,85146
Massachusetts,Peabody city,51251
Massachusetts,Quincy city,92271
Massachusetts,Revere city,51755
Massachusetts,Somerville city,75754
Massachusetts,Springfield city,153060
Massachusetts,Taunton city,55874
Massachusetts,Waltham city,60632
Massachusetts,Weymouth Town city,53743
Massachusetts,Worcester city,181045
Michigan,Ann Arbor city,113934
Michigan,Battle Creek city,52347
Michigan,Dearborn city,98153
Michigan,Dearborn Heights city,57774
Michigan,Detroit city,713777
Michigan,Farmington Hills city,79740
Michigan,Flint city,102434
Michigan,Grand Rapids city,188040
Michigan,Kalamazoo city,74262
Michigan,Kentwood city,48707
Michigan,Lansing city,114297
Michigan,Livonia city,96942
Michigan,Novi city,55224
Michigan,Pontiac city,59515
Michigan,Rochester Hills city,70995
Michigan,Royal Oak city,57236
Michigan,Saginaw city,51508
Michigan,Southfield city,71739
Michigan,St. Clair Shores city,59715
Michigan,Sterling Heights city,129699
Michigan,Taylor city,63131
Michigan,Troy city,80980
Michigan,Warren city,134056
Michigan,Westland city,84094
Michigan,Wyoming city,72125
Minnesota,Apple Valley city,49084
Minnesota,Blaine city,57186
Minnesota,Bloomington city,82893
Minnesota,Brooklyn Park city,75781
Minnesota,Burnsville city,60306
Minnesota,Coon Rapids city,61476
Minnesota,Duluth city,86265
Minnesota,Eagan city,64206
Minnesota,Eden Prairie city,60797
Minnesota,Edina city,47941
Minnesota,Lakeville city,55954
Minnesota,Maple Grove city,61567
Minnesota,Minneapolis city,382578
Minnesota,Minnetonka city,49734
Minnesota,Plymouth city,70576
Minnesota,Rochester city,106769
Minnesota,St. Cloud city,65842
Minnesota,St. Paul city,285068
Minnesota,Woodbury city,61961
Mississippi,Gulfport city,67793
Mississippi,Jackson city,173514
Mississippi,Southaven city,48982
Missouri,Blue Springs city,52575
Missouri,Columbia city,108500
Missouri,Florissant city,52158
Missouri,Independence city,116830
Missouri,Joplin city,50150
Missouri,Kansas City city,459787
Missouri,Lee's Summit city,91364
Missouri,O'Fallon city,79329
Missouri,Springfield city,159498
Missouri,St. Charles city,65794
Missouri,St. Joseph city,76780
Missouri,St. Louis city,319294
Missouri,St. Peters city,52575
Montana,Billings city,104170
Montana,Great Falls city,58505
Montana,Missoula city,66788
Nebraska,Bellevue city,50137
Nebraska,Grand Island city,48520
Nebraska,Lincoln city,258379
Nebraska,Omaha city,408958
Nevada,Carson City,55274
Nevada,Henderson city,257729
Nevada,Las Vegas city,583756
Nevada,North Las Vegas city,216961
Nevada,Reno city,225221
Nevada,Sparks city,90264
New Hampshire,Manchester city,109565
New Hampshire,Nashua city,86494
New Jersey,Bayonne city,63024
New Jersey,Camden city,77344
New Jersey,Clifton city,84136
New Jersey,East Orange city,64270
New Jersey,Elizabeth city,124969
New Jersey,Hoboken city,50005
New Jersey,Jersey City city,247597
New Jersey,Newark city,277140
New Jersey,New Brunswick city,55181
New Jersey,Passaic city,69781
New Jersey,Paterson city,146199
New Jersey,Perth Amboy city,50814
New Jersey,Plainfield city,49808
New Jersey,Trenton city,84913
New Jersey,Union City city,66455
New Jersey,Vineland city,60724
New Jersey,West New York town,49708
New Mexico,Albuquerque city,545852
New Mexico,Las Cruces city,97618
New Mexico,Rio Rancho city,87521
New Mexico,Santa Fe city,67947
New York,Albany city,97856
New York,Buffalo city,261310
New York,Hempstead village,53891
New York,Mount Vernon city,67292
New York,New Rochelle city,77062
New York,New York city,8175133
New York,Niagara Falls city,50193
New York,Rochester city,210565
New York,Schenectady city,66135
New York,Syracuse city,145170
New York,Troy city,50129
New York,Utica city,62235
New York,White Plains city,56853
New York,Yonkers city,195976
North Carolina,Apex town,37476
North Carolina,Asheville city,83393
North Carolina,Burlington city,49963
North Carolina,Cary town,135234
North Carolina,Chapel Hill town,57233
North Carolina,Charlotte city,731424
North Carolina,Concord city,79066
North Carolina,Durham city,228330
North Carolina,Fayetteville city,200564
North Carolina,Gastonia city,71741
North Carolina,Greensboro city,269666
North Carolina,Greenville city,84554
North Carolina,High Point city,104371
North Carolina,Huntersville town,46773
North Carolina,Jacksonville city,70145
North Carolina,Kannapolis city,42625
North Carolina,Raleigh city,403892
North Carolina,Rocky Mount city,57477
North Carolina,Wilmington city,106476
North Carolina,Winston-Salem city,229617
North Dakota,Bismarck city,61272
North Dakota,Fargo city,105549
North Dakota,Grand Forks city,52838
Ohio,Akron city,199110
Ohio,Canton city,73007
Ohio,Cincinnati city,296943
Ohio,Cleveland city,396815
Ohio,Columbus city,787033
Ohio,Dayton city,141527
Ohio,Elyria city,54533
Ohio,Hamilton city,62477
Ohio,Kettering city,56163
Ohio,Lakewood city,52131
Ohio,Lorain city,64097
Ohio,Newark city,47573
Ohio,Parma city,81601
Ohio,Springfield city,60608
Ohio,Toledo city,287208
Ohio,Youngstown city,66982
Oklahoma,Broken Arrow city,98850
Oklahoma,Edmond city,81405
Oklahoma,Enid city,49379
Oklahoma,Lawton city,96867
Oklahoma,Midwest City city,54371
Oklahoma,Moore city,55081
Oklahoma,Norman city,110925
Oklahoma,Oklahoma City city,579999
Oklahoma,Stillwater city,45688
Oklahoma,Tulsa city,391906
Oregon,Albany city,50158
Oregon,Beaverton city,89803
Oregon,Bend city,76639
Oregon,Corvallis city,54462
Oregon,Eugene city,156185
Oregon,Gresham city,105594
Oregon,Hillsboro city,91611
Oregon,Medford city,74907
Oregon,Portland city,583776
Oregon,Salem city,154637
Oregon,Springfield city,59403
Oregon,Tigard city,48035
Pennsylvania,Allentown city,118032
Pennsylvania,Bethlehem city,74982
Pennsylvania,Erie city,101786
Pennsylvania,Lancaster city,59322
Pennsylvania,Philadelphia city,1526006
Pennsylvania,Pittsburgh city,305704
Pennsylvania,Reading city,88082
Pennsylvania,Scranton city,76089
Rhode Island,Cranston city,80387
Rhode Island,Pawtucket city,71148
Rhode Island,Providence city,178042
Rhode Island,Warwick city,82672
South Carolina,Charleston city,120083
South Carolina,Columbia city,129272
South Carolina,Greenville city,58409
South Carolina,Mount Pleasant town,67843
South Carolina,North Charleston city,97471
South Carolina,Rock Hill city,66154
South Carolina,Summerville town,43392
South Dakota,Rapid City city,67956
South Dakota,Sioux Falls city,153888
Tennessee,Bartlett city,54613
Tennessee,Chattanooga city,167674
Tennessee,Clarksville city,132929
Tennessee,Collierville town,43965
Tennessee,Franklin city,62487
Tennessee,Hendersonville city,51372
Tennessee,Jackson city,65211
Tennessee,Johnson City city,63152
Tennessee,Kingsport city,48205
Tennessee,Knoxville city,178874
Tennessee,Memphis city,646889
Tennessee,Murfreesboro city,108755
Tennessee,Nashville-Davidson metropolitan government (balance),601222
Tennessee,Smyrna town,39974
Texas,Abilene city,117063
Texas,Allen city,84246
Texas,Amarillo city,190695
Texas,Arlington city,365438
Texas,Austin city,790390
Texas,Baytown city,71802
Texas,Beaumont city,118296
Texas,Brownsville city,175023
Texas,Bryan city,76201
Texas,Carrollton city,119097
Texas,Cedar Park city,48937
Texas,College Station city,93857
Texas,Conroe city,56207
Texas,Corpus Christi city,305215
Texas,Dallas city,1197816
Texas,Denton city,113383
Texas,DeSoto city,49047
Texas,Edinburg city,77100
Texas,El Paso city,649121
Texas,Euless city,51277
Texas,Flower Mound town,64669
Texas,Fort Worth city,741206
Texas,Frisco city,116989
Texas,Galveston city,47743
Texas,Garland city,226876
Texas,Georgetown city,47400
Texas,Grand Prairie city,175396
Texas,Grapevine city,46334
Texas,Harlingen city,64849
Texas,Houston city,2099451
Texas,Irving city,216290
Texas,Killeen city,127921
Texas,Laredo city,236091
Texas,League City city,83560
Texas,Leander city,26521
Texas,Lewisville city,95290
Texas,Little Elm city,25898
Texas,Longview city,80455
Texas,Lubbock city,229573
Texas,Mansfield city,56368
Texas,McAllen city,129877
Texas,McKinney city,131117
Texas,Mesquite city,139824
Texas,Midland city,111147
Texas,Mission city,77058
Texas,Missouri City city,67358
Texas,New Braunfels city,57740
Texas,North Richland Hills city,63343
Texas,Odessa city,99940
Texas,Pasadena city,149043
Texas,Pearland city,91252
Texas,Pflugerville city,46936
Texas,Pharr city,70400
Texas,Plano city,259841
Texas,Port Arthur city,53818
Texas,Richardson city,99223
Texas,Round Rock city,99887
Texas,Rowlett city,56199
Texas,San Angelo city,93200
Texas,San Antonio city,1327407
Texas,San Marcos city,44894
Texas,Sugar Land city,78817
Texas,Temple city,66102
Texas,Texas City city,45099
Texas,Tyler city,96900
Texas,Victoria city,62592
Texas,Waco city,124805
Texas,Wichita Falls city,104553
Texas,Wylie city,41427
Utah,Herriman city,21785
Utah,Layton city,67311
Utah,Lehi city,47407
Utah,Logan city,48174
Utah,Millcreek city,(X)
Utah,Ogden city,82825
Utah,Orem city,88328
Utah,Provo city,112488
Utah,Salt Lake City city,186440
Utah,Sandy city,87461
Utah,South Jordan city,50418
Utah,St. George city,72897
Utah,Taylorsville city,58652
Utah,West Jordan city,103712
Utah,West Valley City city,129480
Virginia,Alexandria city,139966
Virginia,Chesapeake city,222209
Virginia,Hampton city,137436
Virginia,Harrisonburg city,48914
Virginia,Leesburg town,42616
Virginia,Lynchburg city,75568
Virginia,Newport News city,180719
Virginia,Norfolk city,242803
Virginia,Portsmouth city,95535
Virginia,Richmond city,204214
Virginia,Roanoke city,97032
Virginia,Suffolk city,84585
Virginia,Virginia Beach city,437994
Washington,Auburn city,70180
Washington,Bellevue city,122363
Washington,Bellingham city,80885
Washington,Burien city,33313
Washington,Everett city,103019
Washington,Federal Way city,89306
Washington,Kennewick city,73917
Washington,Kent city,92411
Washington,Kirkland city,48787
Washington,Lacey city,42393
Washington,Lakewood city,58163
Washington,Marysville city,60020
Washington,Olympia city,46478
Washington,Pasco city,59781
Washington,Redmond city,54144
Washington,Renton city,90927
Washington,Richland city,48058
Washington,Sammamish city,45780
Washington,Seattle city,608660
Washington,Shoreline city,53007
Washington,Spokane city,208916
Washington,Spokane Valley city,89755
Washington,Tacoma city,198397
Washington,Vancouver city,161791
Washington,Yakima city,91067
West Virginia,Charleston city,51400
Wisconsin,Appleton city,72623
Wisconsin,Eau Claire city,65883
Wisconsin,Green Bay city,104057
Wisconsin,Janesville city,63575
Wisconsin,Kenosha city,99218
Wisconsin,La Crosse city,51320
Wisconsin,Madison city,233209
Wisconsin,Milwaukee city,594833
Wisconsin,Oshkosh city,66083
Wisconsin,Racine city,78860
Wisconsin,Waukesha city,70718
Wisconsin,West Allis city,60411
Wyoming,Casper city,55316
Wyoming,Cheyenne city,59466
